============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.4.1, pluggy-1.6.0 -- /Users/yossiattas/Public/safebreach-mcp/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/yossiattas/Public/safebreach-mcp
configfile: pyproject.toml
plugins: anyio-4.9.0, cov-6.2.1, mock-3.14.1
collecting ... collected 579 items / 40 deselected / 539 selected

safebreach_mcp_config/tests/test_config_functions.py::TestConfigFunctions::test_get_all_simulators_from_cache_or_api_success PASSED [  0%]
safebreach_mcp_config/tests/test_config_functions.py::TestConfigFunctions::test_get_all_simulators_from_cache PASSED [  0%]
safebreach_mcp_config/tests/test_config_functions.py::TestConfigFunctions::test_get_all_simulators_cache_expired PASSED [  0%]
safebreach_mcp_config/tests/test_config_functions.py::TestConfigFunctions::test_apply_simulator_filters_status PASSED [  0%]
safebreach_mcp_config/tests/test_config_functions.py::TestConfigFunctions::test_apply_simulator_filters_name PASSED [  0%]
safebreach_mcp_config/tests/test_config_functions.py::TestConfigFunctions::test_apply_simulator_filters_labels PASSED [  1%]
safebreach_mcp_config/tests/test_config_functions.py::TestConfigFunctions::test_apply_simulator_filters_os_type PASSED [  1%]
safebreach_mcp_config/tests/test_config_functions.py::TestConfigFunctions::test_apply_simulator_filters_critical PASSED [  1%]
safebreach_mcp_config/tests/test_config_functions.py::TestConfigFunctions::test_apply_simulator_ordering PASSED [  1%]
safebreach_mcp_config/tests/test_config_functions.py::TestConfigFunctions::test_sb_get_console_simulators_success PASSED [  1%]
safebreach_mcp_config/tests/test_config_functions.py::TestConfigFunctions::test_sb_get_console_simulators_with_filters PASSED [  2%]
safebreach_mcp_config/tests/test_config_functions.py::TestConfigFunctions::test_sb_get_console_simulators_error PASSED [  2%]
safebreach_mcp_config/tests/test_config_functions.py::TestConfigFunctions::test_sb_get_simulator_details_success PASSED [  2%]
safebreach_mcp_config/tests/test_config_functions.py::TestConfigFunctions::test_sb_get_simulator_details_error PASSED [  2%]
safebreach_mcp_config/tests/test_config_functions.py::TestConfigFunctions::test_unknown_console_validation PASSED [  2%]
safebreach_mcp_config/tests/test_config_functions.py::TestConfigFunctions::test_unknown_console_validation_simulator_details PASSED [  2%]
safebreach_mcp_config/tests/test_config_functions.py::TestConfigFunctions::test_secret_provider_failure_validation PASSED [  3%]
safebreach_mcp_config/tests/test_config_functions.py::TestConfigFunctions::test_sb_get_simulator_details_empty_simulator_id PASSED [  3%]
safebreach_mcp_config/tests/test_config_functions.py::TestConfigFunctions::test_sb_get_console_simulators_invalid_order_by PASSED [  3%]
safebreach_mcp_config/tests/test_config_functions.py::TestConfigFunctions::test_sb_get_console_simulators_invalid_order_direction PASSED [  3%]
safebreach_mcp_config/tests/test_config_functions.py::TestConfigFunctions::test_sb_get_console_simulators_invalid_status_filter PASSED [  3%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_get_all_tests_from_cache_or_api_success PASSED [  4%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_get_all_tests_from_cache PASSED [  4%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_apply_filters_test_type PASSED [  4%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_apply_filters_date_range PASSED [  4%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_apply_filters_status_and_name PASSED [  4%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_apply_ordering PASSED [  5%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_apply_ordering_handles_missing_timestamps PASSED [  5%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_apply_filters_skips_missing_end_time_for_date_ranges PASSED [  5%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_find_previous_test_by_name PASSED [  5%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_tests_history_success PASSED [  5%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_tests_history_with_pagination PASSED [  5%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_tests_history_error PASSED [  6%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_details_success PASSED [  6%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_details_fallback_to_single_endpoint PASSED [  6%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_details_error PASSED [  6%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_get_all_simulations_from_cache_or_api_success PASSED [  6%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_apply_simulation_filters_status PASSED [  7%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_apply_simulation_filters_time PASSED [  7%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_apply_simulation_filters_playbook PASSED [  7%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_safe_time_compare PASSED [  7%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_simulations_success PASSED [  7%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_simulations_error PASSED [  7%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_simulation_details_success PASSED [  8%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_simulation_details_error PASSED [  8%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_get_all_security_control_events_from_cache_or_api_success PASSED [  8%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_get_all_security_control_events_cache_behavior PASSED [  8%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_get_all_security_control_events_cache_expired PASSED [  8%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_get_all_security_control_events_api_error PASSED [  9%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_apply_security_control_events_filters_product_name PASSED [  9%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_apply_security_control_events_filters_vendor_name PASSED [  9%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_apply_security_control_events_filters_security_action PASSED [  9%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_apply_security_control_events_filters_connector_name PASSED [  9%]
